EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
"374EC/28
KA-324 / 2022-2023
KARNATAKA
Ocean Institute Of Pharmacy, 89 Thirumenahalli 2nd Stage, Agrahara Layout, Yelahanka, BENGALURU URBAN, 560064",,,,,,,,,,,,,,"D. Pharm
The Member Secretary
O/o the Board of Examining Authority, State of Karnataka, IIIrdFloor,
Govt. College of Pharmacy, No-2, Subbaiah Circle,
Dr. P. Kalinga Rao Road, Bangalore - 560 027.",,,"D.Pharm
Grant approval from 2019-2020 to 2021-2022 academic session for 60 admissions u/s 12 of the Pharmacy Act.
It was further decided to instruct the institution not to make admission in 2022-2023 academic session for"
,,,,,,,,,,,,,,,,,D.Pharm course as the institution has
PCI-4078,,,,,,,,,,,,,,,,,failed to appoint faculty as per
,,,,,,,,,,,,,,,,,statutory provisions of -
,,,,,,,,,,,,,,,,,• Minimum Qualification for Teachers
,,,,,,,,,,,,,,,,,"in Pharmacy Institutions Regulations,"
,,,,,,,,,,,,,,,,,2014.
,,,,,,,,,,,,,,,,,"• Education Regulations, 1991 /2020"
,,,,,,,,,,,,,,,,,for the Diploma course in Pharmacy.
,,,,,,,,,,,,,,,,,It was noted that institution did not
,,,,,,,,,,,,,,,,,apply in 2021-2022 academic session.
,,,,,,,,,,,,,,,,,"In view of it, it was decided to seek"
,,,,,,,,,,,,,,,,,explanation from institution why
,,,,,,,,,,,,,,,,,institution did not apply in 2021-2022
,,,,,,,,,,,,,,,,,academic session
"374EC/29
KA-325 / 2022-2023
KARNATAKA
Sri Pragathi College of Pharmacy, Venkatala Yelahanka Bangalore
PCI-2307",,,,,,,,,,,,,,"D. Pharm
The Member Secretary
O/o the Board of Examining Authority, State of Karnataka, IIIrdFloor,
Govt. College of Pharmacy, No-2, Subbaiah Circle,
Dr. P. Kalinga Rao Road, Bangalore - 560 027.
B.Pharm
The Registrar
Rajiv Gandhi University of Health Sciences4th T Block jayanagar Bangalore",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for D.Pharm course
B.Pharm
It was noted that institution has failed to submit consent of affilation of Examining Authority and NOC of State Government for new B.Pharm course.
In view of above it was decided to reject the application for new B.Pharm course"
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
"374EC/30
KA-326 / 2022-2023
KARNATAKA
Sri Veerabhadreshwar Education Trusts College of Pharmacy HUMNABAD Distt Bidar
PCI-2340",,,,,,,,,,,,,,"D. Pharm
The Member Secretary
O/o the Board of Examining Authority, State of Karnataka, IIIrdFloor,
Govt. College of Pharmacy, No-2, Subbaiah Circle,
Dr. P. Kalinga Rao Road, Bangalore - 560 027.
B.Pharm & M.Pharm
The Registrar
Rajiv Gandhi University of Health Sciences, 4th T Block jayanagar Bangalore",,,"D.Pharm
D.Pharm course is already approved upto 2023-2024 academic session for 60 admissions.
B.Pharm
B.Pharm course is already approved upto 2023-2024 academic session.
Reduce intake from 60 to 40 from 2022-2023 academic session for B.Pharm course as faculty cadre ratio is not maintained as per statutory provisions of -
• Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
• The Bachelor of Pharmacy
(B.Pharm) Course Regulations, 2014.
M. Pharm
M. Pharm Pharmaceutics- 15 seats"
"374EC/31
KA-327 / 2022-2023
KARNATAKA
Ganapathi College of Pharmacy No 15 16 2nd Cross Chikkathayappa Layput Chelikere Kalyan Nagar Bangalore 560043
PCI-661",,,,,,,,,,,,,,"D. Pharm
The Member Secretary
O/o the Board of Examining Authority, State of Karnataka, IIIrdFloor,
Govt. College of Pharmacy, No-2, Subbaiah Circle,
Dr. P. Kalinga Rao Road, Bangalore - 560 027.",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for D.Pharm course"
"374EC/32
KA-328 / 2022-2023
KARNATAKA
Margadarshan Pharmacy College Margadarshan Pharmacy College, Tondihal, Ilkal TQ,Gorebal Post, Bagalkot DT
PCI-4250",,,,,,,,,,,,,,"D. Pharm
The Member Secretary
O/o the Board of Examining Authority, State of Karnataka, IIIrdFloor,
Govt. College of Pharmacy, No-2, Subbaiah Circle,
Dr. P. Kalinga Rao Road, Bangalore - 560 027.
B.Pharm
The Registrar
Rajiv Gandhi University of Health Sciences4th T Block jayanagar Bangalore",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for D.Pharm course
B.Pharm
It was noted that institution has failed to submit NOC of State Government for new B.Pharm course.
In view of above it was decided to reject the application for new B.Pharm course"
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
"374 EC/33
WB-41 / 2022-2023
WEST BENGAL
Rjtja Diploma Pharmacy College Vill Gobindapur Po Jugindaps Domkal Dist Murshidabad742406
(West Bengal) PCI - 1678",,,,,,,,,,,,,,"D.Pharm
The Secretary
West Bengal State Council of Technical Education Kolkata Karigori Floor S N Banerjee Road Kolkata (West Bengal)",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for D.Pharm course
Reduce intake from 60 to 40 from 2022-2023 academic session for D.Pharm course as the institution has failed to appoint faculty as per statutory provisions of -
• Minimum Qualification for Teachers in Pharmacy
Institutions Regulations, 2014.
• Education Regulations, 1991 /2020
for the Diploma course in Pharmacy."
"374 EC/34
WB-39 / 2022-2023
WEST BENGAL
Bcda College Of Pharmacy & Technology 78 Jessore Road S Hridaypur Barasat Kolkata 700 127 (West Bengal)
PCI – 189",,,,,,,,,,,,,,"B.Pharm and M.Pharm
The Controller of Examination Maulana Abul Kalam Azad University of Technology BF Salt Lake City II Kolkata (West Bengal)",,,"B.Pharm
Extension of approval upto 2022-2023 academic session for 100 admissions for B.Pharm course
M.Pharm
M.Pharm (Pharmaceutics): 12"
"374 EC/35
WB-40 / 2022-2023
WEST BENGAL
M.R.College of Pharmaceutical Sciences And Research, 24 Praganas North (West Bengal)
PCI – 3454",,,,,,,,,,,,,,"D.Pharm
The Secretary
West Bengal State Council of Technical Education Kolkata Karigori Floor S N Banerjee Road Kolkata (West Bengal)
B.Pharm
The Controller of Examination Maulana Abul Kalam Azad University of Technology BF Salt Lake City II Kolkata (West Bengal)",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for D.Pharm course
B.Pharm
Grant approval for 2022-2023 academic session for the conduct of 4th year for B.Pharm course
Allow 40 admissions in 2022-2023 academic session in 1st year.
Reduce intake from 100(which was granted in 2021-2022)  to 40 from 2022-2023 academic session for B.Pharm course as infrastructural facilities and faculty cadre ratio is not maintained as per statutory provisions of -
?   Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
?   The Bachelor of Pharmacy (B.Pharm) Course Regulations, 2014."
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
,,,,,,,,,,,,,,,,,"Regarding raise in admission in B.Pharm course, in the light of above deficiencies, raise in admission in B.Pharm course cannot be considered.
In view of above, it was decided to reject the application for raise in admission in B.Pharm course."
"374 EC/36
CG-48 / 2022-2023
CHHATTISARH SCHOOL OF PHARMACY BHARTI VISHWAVIDYALAYA
DURG (Chhattisgarh) PCI - 4262",,,,,,,,,,,,,,"D.Pharm
The Secretary Chhattisgarh Swami Vivekanand Technical
University North Park Avenue Bhilai (Chhattisgarh)",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for D.Pharm course.
Reduce intake from 60 to 40 from 2022-2023 academic session for D.Pharm course as the institution has failed to appoint principal and  faculty as per statutory provisions of -
• Minimum Qualification for Teachers in Pharmacy institutions Regulations, 2014.
• Education Regulations, 1991 /2020
for the Diploma course in Pharmacy.
B.Pharm
It was noted that Institution has failed to appoint principal and teaching staff as per statutory provision of
?     Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
?   The Bachelor of Pharmacy (B.Pharm) Course Regulations, 2014.
In view of above it was decided to reject the application for B.Pharm course.
Regarding change in name of institution,
it was noted that institution has failed to submit –
a) Resolution of governing body with new name as requested in online application.
b)  consent of affiliation of Examining Authority as per new name and approval
Hence it was decided to reject the application for change in the name of institution.
Regarding institution’s request for"
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
,,,,,,,,,,,,,,,,,"change of address, it was noted that institution has failed to submit consent of affiliation of Examining Authority as per new name and new address
In view of above, change of address / location is not permissible.
Instituion’s request regarding change of Examining Authority,it was noted that institution has failed to submit disaffiliation letter from previous examining authority.
In view of above, change of Change of Examining Authority is not permissible."
"374 EC/37
CG-49 / 2022-2023
CHHATTISARH
Shri Shankaracharya Technical Campus Shri Shankarachanry Group Of Institutions Faculty Of Pharmaceutical Science Junwani P O Nehru Nagar Bhilai (Chhattisgarh)
PCI – 2166",,,,,,,,,,,,,,"D.Pharm, B.Pharm and M.Pharm
The Secretary Chhattisgarh Swami Vivekanand Technical
University North Park Avenue Bhilai (Chhattisgarh)",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for D.Pharm course.
B.Pharm
B.Pharm course is already approved upto 2022-2023 academic session.
Reduce intake from 100 (which was granted in 2019-2020)  to 60 from 2022-2023 academic session for B.Pharm course, as the institution has failed to appoint faculty, failed to maintain faculty cadre ratio and disburse salary as per statutory provisions of -
•Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
•The Bachelor of Pharmacy (B.Pharm)
Course Regulations, 2014.
M.Pharm
M.Pharm Pharmaceutics- 15 seats
M.Pharm Industrial Pharmacy-
00/NIL seats (Already closed)
M.Pharm Pharmaceutical Chemistry -15 seats
M.Pharm Pharmacology -15 seats M.Pharm Pharmacognosy- 06 seats
M.Pharm Quality Assurance,NILas teaching staff is not qualified as per M.Pharm Regulations)"
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
"374 EC/38
TN-94 / 2022-2023
TAMIL NADU
Sree Sastha Pharmacy College, 0, Chennai Bangalore National Highway, Sembarambakkam,
Thiruvallur, 600123 (Tamil Nadu)
PCI – 3368",,,,,,,,,,,,,,"D.Pharm
The Director Directorate of Medical
Education Poonamallee High Road Kilpauk Chennai (Tamil Nadu)
B.Pharm
The Registrar
The Tamil Nadu Dr M G R Medical University No Old No P B No Anna Salai Guindy Chennai (Tamil Nadu)",,,"D.Pharm
Extend approval up to 2022-2023 academic session for D.Pharm course for 60 admissions.
B.Pharm
Grant approval for 2022-2023 academic session for the conduct of 4th year for B.Pharm course.
Allow 100 admissions in 2022-2023 academic session in 1st year.
(Raise in admission from 60 to 100 from 2020-2021 academic session is already approved)"
"374 EC/39
TN-102 / 2022-2023
TAMIL NADU
Psv College Of Pharmaceutical Science & Research Oprappam Village Bangalore Chennai Highway
(Tamil Nadu) PCI – 1632",,,,,,,,,,,,,,"D.Pharm
The Director Directorate of Medical Education Poonamallee
RoadKilpaukChennai (Tamil Nadu)
B.Pharm, Pharm.D and M.Pharm
The Registrar
The Tamil Nadu Dr M G R Medical University No Old No P B No Anna Salai Guindy Chennai (Tamil Nadu)
Hospital Name
P.S.V HOSPITAL",,,"D.Pharm
Extend approval up to 2022-2023 academic session for 60 admissions for D.Pharm course
B.Pharm
Extend approval up to 2022-2023 academic session for 100 admissions for  B.Pharm course
Pharm.D
It was noted that –Institution has failed to submit consent of affiliation of examining authority for Pharm.D course.
In view of above, it was decided to reject the application for Pharm.D course.
Reg. M.Pharm course
It was noted that institution has failed to  submit consent of affiliation of Examining Authority for M.Pharm Pharmaceutics ,M.Pharm Pharmaceutical Chemistry and M.Pharm Pharmacognosy.
In view of above it was decided to reject the application for M.Pharm course"
"Orappam, orappam road,",,,,,,,,,,,,,,,,,
bangalore chennai nh 46,,,,,,,,,,,,,,,,,
krishnagiri- 635108. Tamil,,,,,,,,,,,,,,,,,
"nadu., krishnagiri, 635108",,,,,,,,,,,,,,,,,
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
"374 EC/40
TN-90 / 2022-2023
TAMIL NADU
Faculty Of Pharmacy Bharat Institute Of Higher Education And Research Medical Campus 7 Works Road Chromepet Chennai 600044 (Tamil Nadu) PCI – 636",,,,,,,,,,,,,,"B.Pharm, Pharm.D
 and Pharm.D(PB)
The Registrar
Bharath Institute of Higher Education and Research Selaiyur Chennai (Tamil Nadu)
Hospital Name
Sree Balaji Medical College and Hospital",,,"B.Pharm
Grant approval from 2018-2019 to 2021-2022 academic session for 60 admissions u/s 12 of the Pharmacy Act.
Grant approval for 2022-2023 academic session for 40 admissions u/s 12 of the Pharmacy Act.
Reduce intake from 60 to 40 from 2022-2023 academic session for B.Pharm course, as the institution has failed to appoint faculty, failed to maintain faculty cadre ratio and disburse salary as per statutory provisions of -
•Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
•The Bachelor of Pharmacy (B.Pharm)
Course Regulations, 2014.
Regarding Pharm.D and Pharm.D (PB)
It was noted that B.Pharm course is not approved u/s 12 at the time of submission of online application  which is a prerequisite requirement under Pharm .D regulation 2008.
In view of above, it was decided to reject the application for Pharm.D
&Pharm.D (PB) course."
"374 EC/41
TN-101 / 2022-2023
TAMIL NADU
Sri Vijay Vidyalaya College Of Pharmacy Nallampalli Dharmapuri  1/1, Baljangamanahalli, Nallampalli Post, Dharmapuri, 636807 (Tamil Nadu)
PCI - 2349",,,,,,,,,,,,,,"D.Pharm
The Director Directorate of Medical Education Poonamallee
RoadKilpaukChennai (Tamil Nadu)
B.Pharm, Pharm.D, Pharm.D(PB) and M.Pharm Course
The Registrar
The Tamil Nadu Dr M G R Medical University No Old No P B No Anna Salai Guindy Chennai (Tamil Nadu)
Hospital Name GOVERMENT DHARMAPURI MEDICAL",,,"D.Pharm
D.Pharm course is already approved upto 2022-2023 academic session for 60 admissions.
B.Pharm
Extension of approval upto 2022-2023 academic session for B.Pharm course. Reduce intake from 100 to 60 from 2022-2023 academic session for B.Pharm course as the institution has failed to appoint qualified teaching staff as per statutory provisions  of -
?   Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014."
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
,,,,,,,,,,,,,,"COLLEGE AND HOSPITAL,
DHARMAPURI (Tamil Nadu)
9+",,,"?   The Bachelor of Pharmacy (B.Pharm) Course Regulations, 2014.
Pharm.D
Grant approval for 2022-2023 academic session for conduct of 2nd year for 30 admissions for Pharm.D course.
Allow 30 admissions in 2022-2023 academic session in 1st year.
Pharm.D (PB)
Grant approval for 2022-2023 academic session for conduct of 5th year for 10 admissions for Pharm.D (PB) course.
Allow 10 admissions in 2022-2023 academic session in 1st year.
M.Pharm
M.Pharm Pharmaceutics- 12 (Reduce intake from 15 to 12 - as  teaching staff is not qualified as per  M.Pharm Regulations)
M.Pharm Pharmacy Practice- 03
M.Pharm Pharmaceutical Analysis-03 (Reduce intake from 12 to 03     - as teaching staff is not qualified as per M.Pharm Regulations)
M.Pharm Pharmacology- 12"
"374 EC/42
TN-91 / 2022-2023
TAMIL NADU
College Of Pharmacy Madras Medical College Park Town Chennai EVR Periyar Salai Park Town, EVR Periyar Salai, EVR Periyar Salai Park Town Chennai, CHENNAI, 600003(Tamil Nadu)
PCI – 368",,,,,,,,,,,,,,"B.Pharm and M.Pharm Course-
The Registrar
The Tamil Nadu Dr M G R Medical University No Old No P B No Anna Salai Guindy Chenna (Tamil Nadu)",,,"B.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for B.Pharm course
M.Pharm
M.Pharm Pharmaceutics- 10
M.Pharm Pharmacogonosy- 10 M.Pharm Pharmaceutical Chemisry-10 M.Pharm Pharmacology- 10"
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
"374 EC/43
TN-95 / 2022-2023
TAMIL NADU
Paavai College Of Pharmacy And Research Sf Paavai Vidhya Nagar R Puliampatty Village Puduchatram Po Namakkal 446/1, NH-44, Paavai Vidhya Nagar, NAMAKKAL,
637018(Tamil Nadu) PCI – 1528",,,,,,,,,,,,,,"D.Pharm
The Director Directorate of Medical Education Poonamallee
RoadKilpaukChennai (Tamil Nadu)
B.Pharm and Pharm.D
The Registrar
The Tamil Nadu Dr M G R Medical University No Old No P B No Anna Salai Guindy Chennai
(Tamil Nadu)
Hospital Name
DHARAN HOSPITAL, #14,
Seelanaickanpatty bye pass, Salem – 636 201",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for D.Pharm course
B.Pharm
Extension of approval upto 2022-2023 academic session for 100 admissions for B.Pharm course.
Pharm.D
Grant approval for 2022-2023 academic session for conduct of 2nd year for 30 admissions for Pharm.D course.
Allow 30 admissions in 2022-2023 academic session in 1st year."
"374 EC/44
TN-97 / 2022-2023
TAMIL NADU
Pgp College Of Pharmaceutical Science And Research Institute Karur Main Road Pgp Campus Namakkal  1, Nh 7, Paramathi Velur Taluk , Namakkal, 637207 (Tamil Nadu)
PCI - 1566",,,,,,,,,,,,,,"D.Pharm
The Director Directorate of Medical Education Poonamallee
RoadKilpaukChennai (Tamil Nadu)
B.Pharm, Pharm.D and M.Pharm
The Registrar
The Tamil Nadu Dr M G R Medical University No Old No P B No Anna Salai Guindy Chennai (Tamil Nadu)
Hospital Name Government Headquarters Hospital, Namakkal",,,"D.Pharm
Extension of approval upto 2022-2023 academic session for 60 admissions for D.Pharm course
B.Pharm
B.Pharm course is already approved upto 2022-2023 academic session for 100 admissions.
(Raise in admissions from 60 to 100 from 2020-2021 academic session is already approved)
Pharm.D
Granted approval for 2022-2023 academic session for conduct of 4th year for Pharm.D course.
Allow 20 admissions in 2022-2023 academic session in 1st year.
Reduce intake from 30 to 20 from 2022-2023 academic session for Pharm .D course as the institution has failed to appoint qualified teaching staff as per-
?    Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
?    Pharm.D Regulations, 2008
M.Pharm
M.Pharm Pharmaceutics- 12"
EC No. / Item No./ Institution Name /ID/ Course,,,,,,,,,,,,,,Examining Authority / Hospital,,,Decisions of 374 EC (22.8.2022)
"374 EC/45
KL-51 / 2022-2023
KERALA
St Joseph College Of Pharmacy St Josephs Hospital Muttom Cherthala Distt Alapuzha TR/30/526, Convent Road , CMC 30, ALAPPUZHA,
688524(Kerala) PCI - 2381",,,,,,,,,,,,,,"D.Pharm
The Chairman Board of D Pharm
ExaminationsDirectorate of Medical Education College of Pharm Sciences Medical College Thiruvananthapuram (Kerala)",,,"D.Pharm
D.Pharm course is already approved upto 2022-2023 academic session for 60 admissions."
"374 EC/46
KL-53 / 2022-2023
KERALA
The Dale View College Of Pharmacy And Research Centre Punalal P O  Via Poovachal Thiruvananthapuram Ap/X1/285, Punalal, Punalal, Thiruvananthapuram, 695575 (Kerala)
PCI - 2484",,,,,,,,,,,,,,"D.Pharm
The Chairman Board of D Pharm
ExaminationsDirectorate of Medical Education College of Pharm Sciences Medical College Thiruvananthapuram (Kerala)
B.Pharm, Pharm.D, Pharm.D(PB)
 and M.Pharm Course-
The Registrar
Kerala University of Health Sciences Medical College P O Thrissur (Kerala)
Hospital Name
SK Multispecialty Hospital, Edapazhanji Palayam, Trivandrum (Kerala)",,,"D.Pharm
D.Pharm course is already approved upto 2022-2023 academic session.
Reduce intake from 60 to 40 from 2022-2023 academic session for D.Pharm course as the institution has failed to appoint qualified teaching staff as per -
?     Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
?    Education Regulations, 1991 / 2020 for the Diploma course in Pharmacy
B.Pharm
B.Pharm course is already approved upto 2022-2023 academic sessionfor 60 admissions
Pharm.D
Pharm.D course is already approved upto 2022-2023 academic session.
Reduce intake from 30 to 20 from 2022-2023 academic session for Pharm.  D.  course as teaching staff is less than prescribed as per statutory provisions of:-
?    Minimum Qualification for Teachers in Pharmacy Institutions Regulations, 2014.
?    Pharm.D Regulations, 2008
Pharm D (PB)
It was noted that Institution has failed to -
a)  submit consent of affiliation of examining authority"
